file name | last modified | file size
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/fontawesome-webfont.woff | 2023-07-21 23:20:28 | 98024
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/gslab_make/tablefill.py | 2023-07-21 23:20:28 | 20325
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/private/__pycache__/metadata.cpython-311.pyc | 2023-07-21 23:20:57 | 2632
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_perl.doctree | 2023-07-21 23:20:28 | 18527
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_sources/pages/api/write_source_logs/gslab_make.write_source_logs.write_source_logs.rst.txt | 2023-07-21 23:20:28 | 122
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/css/fonts/lato-normal-italic.woff | 2023-07-21 23:20:28 | 328412
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/doctrees/pages/api/run_program/gslab_make.run_program.run_r.doctree | 2023-07-21 23:20:28 | 18348
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/move_sources/move_wildcard.txt | 2023-07-21 23:20:29 | 66
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_sources/pages/api/move_sources/gslab_make.move_sources.link_externals.rst.txt | 2023-07-21 23:20:28 | 108
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/pages/api/make_utility/gslab_make.make_utility.update_internal_paths.html | 2023-07-21 23:20:28 | 7175
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/pages/api/check_repo/gslab_make.check_repo.check_module_size.html | 2023-07-21 23:20:29 | 8460
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/gslab_make/private/subprocess_fix.py | 2023-07-21 23:20:28 | 5428
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/run_program/r_script_error.R | 2023-07-21 23:20:29 | 5
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/js/theme.js | 2023-07-21 23:20:28 | 5023
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/write_logs.py | 2023-07-21 23:20:28 | 10665
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-bold.eot | 2023-07-21 23:20:29 | 256056
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/pages/repository.html | 2023-07-21 23:20:29 | 11230
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_jupyter.rst.txt | 2023-07-21 23:20:28 | 98
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/search 2.html | 2023-07-21 23:20:28 | 4679
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/log_sources/dir_depth/dir_depth/depth_2.txt | 2023-07-21 23:20:29 | 20
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/minus.png | 2023-07-21 23:20:28 | 90
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/fonts/Inconsolata-Bold.ttf | 2023-07-21 23:20:28 | 109948
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/__pycache__/textfill_info.cpython-311.pyc | 2023-07-21 23:20:59 | 6550
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/log_sources/dir_depth/depth_1.txt | 2023-07-21 23:20:29 | 20
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_sources/pages/api/check_repo/gslab_make.check_repo.check_module_size.rst.txt | 2023-07-21 23:20:28 | 115
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/documentation_options.js | 2023-07-21 23:20:28 | 420
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/tablefill/tablefill_duplicated.txt | 2023-07-21 23:20:29 | 66
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-italic.woff2 | 2023-07-21 23:20:29 | 195704
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/css/fonts/fontawesome-webfont.eot | 2023-07-21 23:20:28 | 165742
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/dummy 2.rst | 2023-07-21 23:20:29 | 741
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/underscore.js | 2023-07-21 23:20:28 | 19530
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/pages/api/move_sources/gslab_make.move_sources.link_inputs.html | 2023-07-21 23:20:29 | 12489
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/write_version_logs.py | 2023-07-21 23:20:28 | 2610
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-bolditalic.eot | 2023-07-21 23:20:29 | 266158
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/api/write_source_logs/gslab_make.write_source_logs.write_source_logs.rst | 2023-07-21 23:20:29 | 122
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/pages/sourcing.html | 2023-07-21 23:20:29 | 33056
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/textfill_info.py | 2023-07-21 23:20:28 | 6314
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/modify_dir.py | 2023-07-21 23:20:28 | 7384
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/run_program/perl_script.pl | 2023-07-21 23:20:29 | 208
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_python.rst | 2023-07-21 23:20:29 | 95
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/EXCLUDE_test_R.py | 2023-07-21 23:20:29 | 8001
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/_sphinx_javascript_frameworks_compat.js | 2023-07-21 23:20:28 | 4418
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_sources/pages/api/modify_dir/gslab_make.modify_dir.remove_dir.rst.txt | 2023-07-21 23:20:28 | 94
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/gslab_make/private/utility.py | 2023-07-21 23:20:28 | 8202
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/pages/api/move_sources/gslab_make.move_sources.copy_inputs.html | 2023-07-21 23:20:29 | 12310
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/log_sources/move_recursion.txt | 2023-07-21 23:20:29 | 34
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/run_program/lyx_file_error.lyx | 2023-07-21 23:20:29 | 5
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/gslab_make/write_version_logs.py | 2023-07-21 23:20:28 | 2652
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/__pycache__/run_program.cpython-311.pyc | 2023-07-21 23:20:57 | 45834
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/doctrees/pages/api/write_logs/gslab_make.write_logs.write_to_makelog.doctree | 2023-07-21 23:20:28 | 8103
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/private/subprocess_fix.py | 2023-07-21 23:20:28 | 5428
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-normal.woff | 2023-07-21 23:20:28 | 309192
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/doctrees/pages/api/modify_dir/gslab_make.modify_dir.unzip.doctree | 2023-07-21 23:20:28 | 7173
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/objects 2.inv | 2023-07-21 23:20:28 | 1891
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_sources/pages/api/modify_dir/gslab_make.modify_dir.zip_dir.rst.txt | 2023-07-21 23:20:28 | 85
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-normal-italic.woff | 2023-07-21 23:20:28 | 328412
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/pages/api/make_utility/gslab_make.make_utility.update_external_paths.html | 2023-07-21 23:20:29 | 7622
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/test_make_utility.py | 2023-07-21 23:20:29 | 4552
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/pages/specifying_paths.html | 2023-07-21 23:20:28 | 11828
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_module.html | 2023-07-21 23:20:29 | 10437
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_jupyter.html | 2023-07-21 23:20:28 | 10916
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/config/config_user.yaml | 2023-07-21 23:20:29 | 236
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/pages/filling 2.html | 2023-07-21 23:20:28 | 15857
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/pages/api/write_logs/gslab_make.write_logs.log_files_in_output.html | 2023-07-21 23:20:28 | 10098
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/css/fonts/lato-bold-italic.woff2 | 2023-07-21 23:20:28 | 193308
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/test/test_log_outputs.py | 2023-07-21 23:20:28 | 5111
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/gslab_make/check_repo.py | 2023-07-21 23:20:28 | 14471
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/doctrees/pages/api/tablefill/gslab_make.tablefill.tablefill.doctree | 2023-07-21 23:20:28 | 27880
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/underscore-1.3.1.js | 2023-07-21 23:20:29 | 35168
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_sources/index.rst.txt | 2023-07-21 23:20:28 | 1039
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/test/raw/run_program/perl_script_arg.pl | 2023-07-21 23:20:29 | 206
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/doctrees/pages/api/move_sources/gslab_make.move_sources.link_externals.doctree | 2023-07-21 23:20:28 | 21477
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.execute_command.html | 2023-07-21 23:20:29 | 11312
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-regular.eot | 2023-07-21 23:20:29 | 253461
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/css/fonts/fontawesome-webfont.ttf | 2023-07-21 23:20:28 | 165548
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/js/badge_only.js | 2023-07-21 23:20:28 | 934
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/jquery.js | 2023-07-21 23:20:29 | 89501
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/pages/api/run_program/gslab_make.run_program.run_mathematica.html | 2023-07-21 23:20:28 | 11436
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/Lato-Regular.ttf | 2023-07-21 23:20:28 | 656568
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/Lato-Regular 2.ttf | 2023-07-21 23:20:28 | 656568
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/test/utility.py | 2023-07-21 23:20:28 | 1404
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/test/EXCLUDE_test_stata.py | 2023-07-21 23:20:28 | 8010
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/fonts/RobotoSlab/roboto-slab-v7-regular.woff | 2023-07-21 23:20:28 | 86288
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/pages/repository.html | 2023-07-21 23:20:28 | 11230
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/api/modify_dir/gslab_make.modify_dir.remove_dir.rst | 2023-07-21 23:20:29 | 94
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/doctrees/pages/sourcing 2.doctree | 2023-07-21 23:20:28 | 78998
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/api/move_sources/gslab_make.move_sources.copy_externals.rst | 2023-07-21 23:20:29 | 108
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_sources/pages/filling.rst.txt | 2023-07-21 23:20:28 | 253
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/css/theme.css | 2023-07-21 23:20:28 | 131657
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/pages/api/run_program/gslab_make.run_program.run_matlab.html | 2023-07-21 23:20:29 | 11413
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/docs/_static/underscore-1.3.1 2.js | 2023-07-21 23:20:28 | 35168
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/api/modify_dir/gslab_make.modify_dir.clear_dir.rst | 2023-07-21 23:20:29 | 91
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_sources/pages/api/run_program/gslab_make.run_program.run_matlab.rst.txt | 2023-07-21 23:20:28 | 95
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/api/write_logs/gslab_make.write_logs.log_files_in_output.rst | 2023-07-21 23:20:29 | 121
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_stata.rst | 2023-07-21 23:20:29 | 92
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/build/lib/gslab_make/private/movedirective.py | 2023-07-21 23:20:28 | 12767
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/build/html/_static/fonts/Lato/lato-italic.ttf | 2023-07-21 23:20:29 | 639388
/oak/stanford/groups/gentzkow/simonep/template_simone/lib/gslab_make/sphinx/source/pages/api/run_program/gslab_make.run_program.run_matlab.rst | 2023-07-21 23:20:29 | 95
